Product_NAME;product_id;brand;product_line;product_class;product_size;list_price;standard_cost
0è12,01;0;OHM Cycles;Road;high;large;12,01;7,21
19è12,01;19;OHM Cycles;Road;high;large;12,01;7,21
0è16,08;0;;;;;16,08;
0è26,15;0;;;;;26,15;
0è32,44;0;;;;;32,44;
0è36,78;0;;;;;36,78;
0è56,21;0;;;;;56,21;
0è60,34;0;WeareA2B;Standard;medium;medium;60,34;45,26
22è60,34;22;WeareA2B;Standard;medium;medium;60,34;45,26
0è60,72;0;;;;;60,72;
0è71,16;0;OHM Cycles;Standard;low;medium;71,16;56,93
61è71,16;61;OHM Cycles;Standard;low;medium;71,16;56,93
0è71,49;0;Solex;Standard;medium;medium;71,49;53,62
2è71,49;2;Solex;Standard;medium;medium;71,49;53,62
0è74,89;0;;;;;74,89;
0è100,35;0;Solex;Standard;medium;medium;100,35;75,26
91è100,35;91;Solex;Standard;medium;medium;100,35;75,26
0è101,55;0;;;;;101,55;
0è122,74;0;;;;;122,74;
0è126,36;0;;;;;126,36;
0è149,3;0;;;;;149,3;
0è150,51;0;;;;;150,51;
0è156,56;0;;;;;156,56;
0è162,87;0;;;;;162,87;
0è172,09;0;;;;;172,09;
0è175,89;0;WeareA2B;Standard;medium;small;175,89;131,92
50è175,89;50;WeareA2B;Standard;medium;small;175,89;131,92
0è183,86;0;OHM Cycles;Standard;medium;medium;183,86;137,90
56è183,86;56;OHM Cycles;Standard;medium;medium;183,86;137,90
0è202,62;0;Solex;Standard;medium;large;202,62;151,96
97è202,62;97;Solex;Standard;medium;large;202,62;151,96
0è205,84;0;;;;;205,84;
0è226,94;0;;;;;226,94;
0è227,88;0;OHM Cycles;Standard;high;medium;227,88;136,73
6è227,88;6;OHM Cycles;Standard;high;medium;227,88;136,73
0è230,91;0;Giant Bicycles;Standard;medium;medium;230,91;173,18
31è230,91;31;Giant Bicycles;Standard;medium;medium;230,91;173,18
0è235,63;0;OHM Cycles;Standard;medium;medium;235,63;125,07
86è235,63;86;OHM Cycles;Standard;medium;medium;235,63;125,07
0è237,44;0;;;;;237,44;
0è240,72;0;;;;;240,72;
0è290,62;0;Trek Bicycles;Road;medium;medium;290,62;215,14
84è290,62;84;Trek Bicycles;Road;medium;medium;290,62;215,14
0è294,35;0;;;;;294,35;
0è310,57;0;;;;;310,57;
0è311,54;0;;;;;311,54;
0è311,57;0;;;;;311,57;
0è317,3;0;;;;;317,3;
0è326,86;0;;;;;326,86;
0è330,36;0;;;;;330,36;
0è330,91;0;;;;;330,91;
0è356,05;0;;;;;356,05;
0è356,39;0;;;;;356,39;
0è358,39;0;Trek Bicycles;Standard;high;medium;358,39;215,03
98è358,39;98;Trek Bicycles;Standard;high;medium;358,39;215,03
0è360,4;0;Norco Bicycles;Standard;medium;medium;360,4;270,30
0è360,4;0;Norco Bicycles;Standard;medium;medium;360,4;270,30
72è360,4;72;Norco Bicycles;Standard;medium;medium;360,4;270,30
0è363,01;0;Norco Bicycles;Standard;low;medium;363,01;290,41
90è363,01;90;Norco Bicycles;Standard;low;medium;363,01;290,41
0è366,22;0;;;;;366,22;
0è398,08;0;;;;;398,08;
0è402,14;0;;;;;402,14;
0è405,94;0;;;;;405,94;
0è416,98;0;Solex;Road;medium;medium;416,98;312,74
0è416,98;0;Solex;Road;medium;medium;416,98;312,74
41è416,98;41;Solex;Road;medium;medium;416,98;312,74
0è435,66;0;;;;;435,66;
0è437,51;0;;;;;437,51;
0è441,49;0;Solex;Standard;medium;medium;441,49;84,99
45è441,49;45;Solex;Standard;medium;medium;441,49;84,99
0è447,25;0;;;;;447,25;
0è465,71;0;;;;;465,71;
0è470,07;0;;;;;470,07;
0è478,16;0;Solex;Standard;medium;medium;478,16;298,72
62è478,16;62;Solex;Standard;medium;medium;478,16;298,72
0è483,12;0;;;;;483,12;
0è487,8;0;;;;;487,8;
0è489,58;0;;;;;489,58;
0è494,96;0;;;;;494,96;
0è495,72;0;Trek Bicycles;Standard;high;medium;495,72;297,43
70è495,72;70;Trek Bicycles;Standard;high;medium;495,72;297,43
0è499,53;0;Trek Bicycles;Standard;medium;medium;499,53;388,72
27è499,53;27;Trek Bicycles;Standard;medium;medium;499,53;388,72
0è517,53;0;;;;;517,53;
0è533,51;0;Trek Bicycles;Road;medium;medium;533,51;400,13
49è533,51;49;Trek Bicycles;Road;medium;medium;533,51;400,13
0è541,44;0;;;;;541,44;
0è543,39;0;Norco Bicycles;Road;medium;medium;543,39;407,54
29è543,39;29;Norco Bicycles;Road;medium;medium;543,39;407,54
0è544,05;0;Norco Bicycles;Road;medium;medium;544,05;376,84
67è544,05;67;Norco Bicycles;Road;medium;medium;544,05;376,84
0è554,38;0;;;;;554,38;
0è569,56;0;Giant Bicycles;Standard;medium;large;569,56;528,43
95è569,56;95;Giant Bicycles;Standard;medium;large;569,56;528,43
0è571,27;0;;;;;571,27;
5è574,64;5;Trek Bicycles;Mountain;low;medium;574,64;459,71
19è574,64;19;Trek Bicycles;Mountain;low;medium;574,64;459,71
18è575,27;18;Solex;Standard;medium;medium;575,27;431,45
22è575,27;22;Solex;Standard;medium;medium;575,27;431,45
61è586,45;61;Norco Bicycles;Standard;medium;small;586,45;521,94
81è586,45;81;Norco Bicycles;Standard;medium;small;586,45;521,94
0è587,02;0;;;;;587,02;
2è590,26;2;Giant Bicycles;Road;low;small;590,26;525,33
66è590,26;66;Giant Bicycles;Road;low;small;590,26;525,33
0è605,54;0;;;;;605,54;
0è634,57;0;;;;;634,57;
0è638,29;0;;;;;638,29;
0è639,38;0;;;;;639,38;
76è642,31;76;WeareA2B;Standard;low;medium;642,31;513,85
91è642,31;91;WeareA2B;Standard;low;medium;642,31;513,85
32è642,7;32;Giant Bicycles;Standard;medium;medium;642,7;211,37
50è642,7;50;Giant Bicycles;Standard;medium;medium;642,7;211,37
0è643,95;0;;;;;643,95;
0è675,28;0;;;;;675,28;
0è678,25;0;;;;;678,25;
0è687,9;0;;;;;687,9;
23è688,63;23;Norco Bicycles;Mountain;low;small;688,63;612,88
56è688,63;56;Norco Bicycles;Mountain;low;small;688,63;612,88
0è695,23;0;;;;;695,23;
0è710,55;0;;;;;710,55;
0è710,59;0;;;;;710,59;
0è724,37;0;;;;;724,37;
0è731,41;0;;;;;731,41;
0è742,54;0;OHM Cycles;Road;medium;medium;742,54;667,40
9è742,54;9;OHM Cycles;Road;medium;medium;742,54;667,40
97è742,54;97;OHM Cycles;Road;medium;medium;742,54;667,40
0è744,54;0;;;;;744,54;
6è748,17;6;Solex;Standard;high;medium;748,17;448,90
30è748,17;30;Solex;Standard;high;medium;748,17;448,90
0è750,25;0;;;;;750,25;
0è752,36;0;;;;;752,36;
31è752,64;31;WeareA2B;Standard;medium;medium;752,64;205,36
85è752,64;85;WeareA2B;Standard;medium;medium;752,64;205,36
0è753,01;0;;;;;753,01;
0è753,76;0;;;;;753,76;
0è756,31;0;;;;;756,31;
0è758,73;0;;;;;758,73;
34è774,53;34;Norco Bicycles;Road;high;large;774,53;464,72
86è774,53;86;Norco Bicycles;Road;high;large;774,53;464,72
69è792,9;69;Giant Bicycles;Road;medium;medium;792,9;594,68
84è792,9;84;Giant Bicycles;Road;medium;medium;792,9;594,68
53è795,34;53;OHM Cycles;Standard;medium;medium;795,34;101,58
98è795,34;98;OHM Cycles;Standard;medium;medium;795,34;101,58
0è813,6;0;;;;;813,6;
0è814,86;0;;;;;814,86;
0è840,02;0;;;;;840,02;
0è850;0;;;;;850;
0è850,89;0;;;;;850,89;
